match_id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,total_runs,total_extras,total_wickets,total_overs,winner_encoded,match_id_encoded,team1_encoded,team2_encoded,venue_encoded,city_encoded,toss_winner_encoded,toss_decision_encoded,result_encoded
385,2014,2014-04-08,RCB,SRH,Mumbai,Mumbai,SRH,bat,RCB,normal,0,247,10,8,19,0,317,8,11,9,9,11,0,0
386,2014,2014-04-11,RCB,MI,Jaipur,Jaipur,RCB,field,MI,normal,13,236,21,11,19,1,318,8,6,5,5,8,1,0
387,2014,2014-04-13,DC,SRH,Bangalore,Bangalore,SRH,field,DC,normal,0,234,8,10,17,0,319,1,11,1,1,11,1,0
388,2014,2014-04-16,RPS,KKR,Kolkata,Kolkata,KKR,bat,RPS,normal,0,287,10,9,18,0,320,9,4,7,7,4,0,0
389,2014,2014-04-18,RCB,GT,Ahmedabad,Ahmedabad,GT,field,GT,normal,4,248,12,10,18,1,321,8,3,0,0,3,1,0
390,2014,2014-04-21,GT,DC,Jaipur,Jaipur,DC,bat,GT,normal,34,283,11,10,19,0,323,3,1,5,5,1,0,0
391,2014,2014-04-23,DC,RCB,Delhi,Delhi,RCB,bat,RCB,normal,0,285,9,5,19,1,324,1,8,3,3,8,0,0
392,2014,2014-04-26,SRH,MI,Pune,Pune,SRH,field,SRH,normal,18,205,2,7,15,0,325,11,6,10,10,11,1,0
393,2014,2014-04-28,RR,KTK,Jaipur,Jaipur,KTK,bat,KTK,normal,36,215,10,10,15,1,326,10,5,5,5,5,0,0
394,2014,2014-05-01,SRH,KKR,Kochi,Kochi,SRH,bat,KKR,normal,0,279,9,6,19,1,327,11,4,6,6,11,0,0
395,2014,2014-05-03,RPS,MI,Bangalore,Bangalore,MI,bat,RPS,normal,48,302,14,7,19,0,328,9,6,1,1,6,0,0
396,2014,2014-05-06,RCB,KTK,Pune,Pune,RCB,bat,KTK,normal,11,279,8,5,19,1,329,8,5,10,10,8,0,0
397,2014,2014-05-08,CSK,RPS,Pune,Pune,RPS,bat,RPS,normal,0,276,6,11,19,1,330,0,9,10,10,9,0,0
398,2014,2014-05-11,KKR,RCB,Ahmedabad,Ahmedabad,RCB,bat,KKR,normal,6,266,5,9,18,0,331,4,8,0,0,8,0,0
399,2014,2014-05-13,RPS,PBKS,Mohali,Mohali,PBKS,bat,PBKS,normal,0,272,7,6,17,1,332,9,7,8,8,7,0,0
400,2014,2014-05-16,KKR,RPS,Pune,Pune,KKR,field,KKR,normal,11,282,12,7,18,0,335,4,9,10,10,4,1,0
401,2014,2014-05-18,CSK,GT,Mohali,Mohali,CSK,field,GT,normal,2,289,17,5,19,1,336,0,3,8,8,0,1,0
402,2014,2014-05-21,RCB,GT,Ahmedabad,Ahmedabad,RCB,field,RCB,normal,41,269,3,8,15,0,337,8,3,0,0,8,1,0
403,2014,2014-05-23,KTK,RR,Kochi,Kochi,RR,field,KTK,normal,48,276,3,6,17,0,338,5,10,6,6,10,1,0
404,2014,2014-05-26,RCB,DC,Ahmedabad,Ahmedabad,DC,field,RCB,normal,8,280,7,5,17,0,339,8,1,0,0,1,1,0
405,2014,2014-05-28,PBKS,CSK,Jaipur,Jaipur,PBKS,bat,PBKS,normal,0,284,14,6,18,0,340,7,0,5,5,7,0,0
406,2014,2014-05-31,GT,MI,Delhi,Delhi,MI,field,MI,normal,3,136,2,11,19,1,341,3,6,3,3,6,1,0
407,2014,2014-06-02,SRH,RCB,Ahmedabad,Ahmedabad,RCB,bat,SRH,normal,0,250,6,11,19,0,342,11,8,0,0,8,0,0
408,2014,2014-06-05,KTK,RPS,Mohali,Mohali,KTK,bat,KTK,normal,36,245,3,7,16,0,343,5,9,8,8,5,0,0
409,2014,2014-06-07,GT,KTK,Chennai,Chennai,KTK,bat,KTK,normal,14,296,8,11,19,1,344,3,5,2,2,5,0,0
410,2014,2014-06-10,DC,KKR,Chennai,Chennai,KKR,bat,DC,normal,43,235,11,10,17,0,346,1,4,2,2,4,0,0
411,2014,2014-06-12,MI,KKR,Pune,Pune,MI,bat,KKR,normal,22,298,13,8,19,1,347,6,4,10,10,6,0,0
412,2014,2014-06-15,KKR,PBKS,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,0,219,3,12,19,1,348,4,7,4,4,7,0,0
413,2014,2014-06-17,PBKS,RR,Bangalore,Bangalore,RR,field,PBKS,normal,21,311,10,8,18,0,349,7,10,1,1,10,1,0
414,2014,2014-06-20,KTK,PBKS,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,12,255,11,3,19,1,350,5,7,4,4,7,0,0
415,2014,2014-06-22,DC,RCB,Ahmedabad,Ahmedabad,DC,bat,DC,normal,0,292,12,7,17,0,351,1,8,0,0,1,0,0
416,2014,2014-06-25,GL,KTK,Jaipur,Jaipur,KTK,bat,GL,normal,18,290,11,8,18,0,352,2,5,5,5,5,0,0
417,2014,2014-06-27,GL,DC,Bangalore,Bangalore,DC,field,DC,normal,33,312,15,4,18,1,353,2,1,1,1,1,1,0
418,2014,2014-06-30,GL,RPS,Bangalore,Bangalore,GL,field,GL,normal,29,270,3,7,17,0,354,2,9,1,1,2,1,0
419,2014,2014-07-02,SRH,KKR,Chennai,Chennai,SRH,field,KKR,normal,24,267,8,10,17,1,355,11,4,2,2,11,1,0
420,2014,2014-07-05,CSK,KTK,Kochi,Kochi,KTK,field,KTK,normal,0,300,13,10,19,1,357,0,5,6,6,5,1,0
421,2014,2014-07-07,RR,RPS,Jaipur,Jaipur,RPS,field,RPS,normal,0,221,7,15,19,1,358,10,9,5,5,9,1,0
422,2014,2014-07-10,RR,PBKS,Mohali,Mohali,RR,field,PBKS,normal,31,225,19,6,19,1,359,10,7,8,8,10,1,0
423,2014,2014-07-12,RPS,DC,Kolkata,Kolkata,RPS,bat,RPS,normal,6,237,6,7,19,0,360,9,1,7,7,9,0,0
424,2014,2014-07-15,MI,SRH,Kochi,Kochi,MI,field,SRH,normal,0,266,12,9,18,1,361,6,11,6,6,6,1,0
425,2014,2014-07-17,GL,KTK,Bangalore,Bangalore,GL,bat,GL,normal,41,233,12,10,17,0,362,2,5,1,1,2,0,0
426,2014,2014-07-20,GT,RR,Pune,Pune,GT,field,GT,normal,47,266,12,10,17,0,363,3,10,10,10,3,1,0
427,2014,2014-07-22,SRH,RCB,Kolkata,Kolkata,SRH,field,RCB,normal,0,268,9,2,17,1,364,11,8,7,7,11,1,0
428,2014,2014-07-25,SRH,GL,Pune,Pune,SRH,bat,SRH,normal,13,250,8,8,19,0,365,11,2,10,10,11,0,0
429,2014,2014-07-27,GT,RPS,Jaipur,Jaipur,RPS,bat,GT,normal,39,256,13,10,18,0,366,3,9,5,5,9,0,0
430,2014,2014-07-30,MI,KTK,Hyderabad,Hyderabad,KTK,field,MI,normal,39,251,7,8,18,0,368,6,5,4,4,5,1,0
431,2014,2014-08-01,GT,RR,Kolkata,Kolkata,GT,field,RR,normal,13,239,11,11,19,1,369,3,10,7,7,3,1,0
432,2014,2014-08-04,KKR,MI,Delhi,Delhi,KKR,bat,MI,normal,17,207,8,7,19,1,370,4,6,3,3,4,0,0
433,2014,2014-08-06,KKR,PBKS,Jaipur,Jaipur,PBKS,field,PBKS,normal,5,240,8,9,17,1,371,4,7,5,5,7,1,0
434,2014,2014-08-09,PBKS,GL,Delhi,Delhi,GL,bat,GL,normal,7,273,2,9,18,1,372,7,2,3,3,2,0,0
435,2014,2014-08-11,DC,KTK,Pune,Pune,DC,bat,KTK,normal,0,269,13,6,18,1,373,1,5,10,10,1,0,0
436,2014,2014-08-14,KTK,RCB,Chennai,Chennai,KTK,bat,KTK,normal,13,314,7,7,19,0,374,5,8,2,2,5,0,0
437,2014,2014-08-16,MI,RCB,Hyderabad,Hyderabad,MI,field,RCB,normal,3,267,11,8,18,1,375,6,8,4,4,6,1,0
438,2014,2014-08-19,RR,KTK,Pune,Pune,RR,field,KTK,normal,46,271,15,10,19,1,376,10,5,10,10,10,1,0
439,2014,2014-08-21,RPS,GT,Delhi,Delhi,RPS,bat,RPS,normal,0,303,2,10,19,0,377,9,3,3,3,9,0,0
440,2014,2014-08-24,RPS,CSK,Bangalore,Bangalore,CSK,field,RPS,normal,13,291,13,14,19,0,379,9,0,1,1,0,1,0
441,2014,2014-08-26,KTK,MI,Chennai,Chennai,MI,field,MI,normal,0,276,16,5,19,1,380,5,6,2,2,6,1,0
442,2014,2014-08-29,GL,KKR,Hyderabad,Hyderabad,GL,field,KKR,normal,1,248,8,10,16,1,381,2,4,4,4,2,1,0
443,2014,2014-08-31,GT,DC,Mohali,Mohali,DC,field,GT,normal,0,236,8,11,17,0,382,3,1,8,8,1,1,0
444,2014,2014-09-03,KKR,PBKS,Hyderabad,Hyderabad,KKR,field,PBKS,normal,1,249,10,11,18,1,383,4,7,4,4,4,1,0
445,2015,2015-04-05,KTK,KKR,Mohali,Mohali,KTK,field,KKR,normal,0,225,15,7,16,1,384,5,4,8,8,5,1,0
446,2015,2015-04-07,RPS,PBKS,Chennai,Chennai,RPS,field,RPS,normal,11,239,4,12,16,0,385,9,7,2,2,9,1,0
447,2015,2015-04-10,KKR,SRH,Kolkata,Kolkata,KKR,bat,KKR,normal,8,300,4,5,19,0,386,4,11,7,7,4,0,0
448,2015,2015-04-12,GL,PBKS,Bangalore,Bangalore,PBKS,bat,GL,normal,0,274,12,12,17,0,387,2,7,1,1,7,0,0
449,2015,2015-04-15,CSK,SRH,Mohali,Mohali,SRH,bat,SRH,normal,19,282,6,8,19,1,388,0,11,8,8,11,0,0
450,2015,2015-04-17,DC,RR,Kolkata,Kolkata,RR,bat,DC,normal,17,291,7,10,17,0,390,1,10,7,7,10,0,0
451,2015,2015-04-20,RPS,RCB,Hyderabad,Hyderabad,RCB,bat,RPS,normal,17,230,13,10,17,0,391,9,8,4,4,8,0,0
452,2015,2015-04-22,GL,MI,Mohali,Mohali,MI,bat,MI,normal,40,224,4,6,18,1,392,2,6,8,8,6,0,0
453,2015,2015-04-25,PBKS,KTK,Bangalore,Bangalore,KTK,field,KTK,normal,7,281,9,9,19,1,393,7,5,1,1,5,1,0
454,2015,2015-04-27,RCB,GL,Bangalore,Bangalore,GL,field,RCB,normal,7,260,8,8,18,0,394,8,2,1,1,2,1,0
455,2015,2015-04-30,KTK,RCB,Hyderabad,Hyderabad,KTK,field,KTK,normal,14,234,9,6,15,0,395,5,8,4,4,5,1,0
456,2015,2015-05-02,GT,GL,Mumbai,Mumbai,GT,field,GL,normal,7,278,11,10,19,1,396,3,2,9,9,3,1,0
457,2015,2015-05-05,SRH,PBKS,Delhi,Delhi,PBKS,field,PBKS,normal,0,291,14,7,19,1,397,11,7,3,3,7,1,0
458,2015,2015-05-07,RPS,GL,Kolkata,Kolkata,GL,field,RPS,normal,10,246,7,13,17,0,398,9,2,7,7,2,1,0
459,2015,2015-05-10,MI,RR,Pune,Pune,RR,field,RR,normal,30,281,6,8,18,1,399,6,10,10,10,10,1,0
460,2015,2015-05-12,MI,KTK,Bangalore,Bangalore,KTK,field,KTK,normal,11,264,2,5,17,1,401,6,5,1,1,5,1,0
461,2015,2015-05-15,SRH,PBKS,Pune,Pune,SRH,bat,PBKS,normal,27,270,16,5,18,1,402,11,7,10,10,11,0,0
462,2015,2015-05-17,KTK,MI,Kolkata,Kolkata,KTK,field,KTK,normal,26,298,13,5,18,0,403,5,6,7,7,5,1,0
463,2015,2015-05-20,RR,GT,Chennai,Chennai,RR,field,RR,normal,17,224,9,9,17,0,404,10,3,2,2,10,1,0
464,2015,2015-05-22,DC,SRH,Kochi,Kochi,DC,bat,DC,normal,9,284,22,7,19,0,405,1,11,6,6,1,0,0
465,2015,2015-05-25,PBKS,SRH,Hyderabad,Hyderabad,PBKS,field,SRH,normal,36,251,10,8,19,1,406,7,11,4,4,7,1,0
466,2015,2015-05-27,GL,RR,Ahmedabad,Ahmedabad,GL,bat,RR,normal,0,244,3,7,15,1,407,2,10,0,0,2,0,0
467,2015,2015-05-30,DC,RCB,Delhi,Delhi,RCB,field,DC,normal,1,262,4,9,19,0,408,1,8,3,3,8,1,0
468,2015,2015-06-01,SRH,KTK,Delhi,Delhi,SRH,bat,SRH,normal,14,275,4,8,16,0,409,11,5,3,3,11,0,0
469,2015,2015-06-04,GT,RR,Jaipur,Jaipur,GT,field,GT,normal,13,258,8,6,17,0,410,3,10,5,5,3,1,0
470,2015,2015-06-06,GT,GL,Kochi,Kochi,GL,bat,GL,normal,18,239,8,4,16,1,412,3,2,6,6,2,0,0
471,2015,2015-06-09,DC,MI,Kochi,Kochi,MI,bat,MI,normal,15,275,4,8,19,1,413,1,6,6,6,6,0,0
472,2015,2015-06-11,GT,CSK,Bangalore,Bangalore,CSK,bat,GT,normal,19,327,5,10,18,0,414,3,0,1,1,0,0,0
473,2015,2015-06-14,SRH,KKR,Mohali,Mohali,KKR,bat,KKR,normal,16,243,8,9,17,1,415,11,4,8,8,4,0,0
474,2015,2015-06-16,RCB,CSK,Delhi,Delhi,RCB,bat,CSK,normal,18,254,5,9,16,1,416,8,0,3,3,8,0,0
475,2015,2015-06-19,RR,CSK,Chennai,Chennai,RR,bat,RR,normal,25,333,14,8,19,0,417,10,0,2,2,10,0,0
476,2015,2015-06-21,GT,RPS,Kolkata,Kolkata,GT,bat,RPS,normal,10,264,9,8,18,1,418,3,9,7,7,3,0,0
477,2015,2015-06-24,MI,DC,Hyderabad,Hyderabad,MI,bat,DC,normal,13,319,7,12,19,1,419,6,1,4,4,6,0,0
478,2015,2015-06-26,CSK,RCB,Delhi,Delhi,CSK,field,CSK,normal,26,243,12,16,18,0,420,0,8,3,3,0,1,0
479,2015,2015-06-29,MI,KKR,Bangalore,Bangalore,MI,bat,KKR,normal,20,284,2,12,16,1,421,6,4,1,1,6,0,0
480,2015,2015-07-01,GT,MI,Bangalore,Bangalore,MI,field,MI,normal,0,270,6,10,19,1,423,3,6,1,1,6,1,0
481,2015,2015-07-04,RR,PBKS,Bangalore,Bangalore,PBKS,field,PBKS,normal,0,262,10,9,18,1,424,10,7,1,1,7,1,0
482,2015,2015-07-06,GL,RCB,Ahmedabad,Ahmedabad,GL,bat,RCB,normal,15,313,9,7,19,1,425,2,8,0,0,2,0,0
483,2015,2015-07-09,DC,GT,Mohali,Mohali,DC,bat,GT,normal,17,273,5,4,18,1,426,1,3,8,8,1,0,0
484,2015,2015-07-11,GL,KKR,Mohali,Mohali,GL,field,GL,normal,18,272,3,4,18,0,427,2,4,8,8,2,1,0
485,2015,2015-07-14,DC,PBKS,Jaipur,Jaipur,DC,bat,PBKS,normal,0,283,5,11,19,1,428,1,7,5,5,1,0,0
486,2015,2015-07-16,CSK,KKR,Chennai,Chennai,KKR,field,KKR,normal,13,206,7,7,17,1,429,0,4,2,2,4,1,0
487,2015,2015-07-19,DC,CSK,Mohali,Mohali,DC,field,DC,normal,39,259,9,10,18,0,430,1,0,8,8,1,1,0
488,2015,2015-07-21,SRH,RPS,Mumbai,Mumbai,SRH,field,RPS,normal,14,309,14,11,18,1,431,11,9,9,9,11,1,0
489,2015,2015-07-24,DC,MI,Kolkata,Kolkata,MI,bat,DC,normal,0,262,2,8,19,0,432,1,6,7,7,6,0,0
490,2015,2015-07-26,GL,RPS,Bangalore,Bangalore,RPS,field,RPS,normal,0,267,7,8,17,1,434,2,9,1,1,9,1,0
491,2015,2015-07-29,MI,RCB,Bangalore,Bangalore,MI,field,RCB,normal,0,260,9,12,18,1,435,6,8,1,1,6,1,0
492,2015,2015-07-31,GT,PBKS,Mohali,Mohali,PBKS,bat,PBKS,normal,0,217,9,5,19,1,436,3,7,8,8,7,0,0
493,2015,2015-08-03,GT,DC,Mohali,Mohali,GT,field,DC,normal,29,207,14,3,19,1,437,3,1,8,8,3,1,0
494,2015,2015-08-05,DC,CSK,Delhi,Delhi,CSK,bat,DC,normal,14,256,8,6,17,0,438,1,0,3,3,0,0,0
495,2015,2015-08-08,RCB,KTK,Delhi,Delhi,KTK,field,KTK,normal,38,288,4,6,19,1,439,8,5,3,3,5,1,0
496,2015,2015-08-10,KKR,MI,Mohali,Mohali,KKR,field,MI,normal,0,286,6,8,18,1,440,4,6,8,8,4,1,0
497,2015,2015-08-13,RR,MI,Mumbai,Mumbai,RR,bat,MI,normal,14,276,11,10,17,1,441,10,6,9,9,10,0,0
498,2015,2015-08-15,CSK,RPS,Kochi,Kochi,CSK,field,RPS,normal,0,284,3,8,19,1,442,0,9,6,6,0,1,0
499,2015,2015-08-18,GT,KKR,Bangalore,Bangalore,GT,bat,GT,normal,13,295,14,10,19,0,443,3,4,1,1,3,0,0
500,2015,2015-08-20,RCB,KTK,Mohali,Mohali,RCB,field,RCB,normal,0,241,16,5,17,0,446,8,5,8,8,8,1,0
501,2015,2015-08-23,RR,RCB,Bangalore,Bangalore,RCB,bat,RCB,normal,7,274,9,5,19,1,447,10,8,1,1,8,0,0
502,2015,2015-08-25,GT,KKR,Kolkata,Kolkata,GT,bat,GT,normal,14,264,10,11,18,0,448,3,4,7,7,3,0,0
503,2015,2015-08-28,PBKS,KKR,Mohali,Mohali,PBKS,field,KKR,normal,1,261,9,5,18,1,449,7,4,8,8,7,1,0
504,2015,2015-08-30,SRH,GL,Bangalore,Bangalore,GL,bat,GL,normal,3,260,15,6,19,1,450,11,2,1,1,2,0,0
505,2015,2015-09-02,MI,CSK,Kolkata,Kolkata,MI,field,MI,normal,1,306,11,6,18,0,451,6,0,7,7,6,1,0
506,2015,2015-09-04,KKR,GT,Kolkata,Kolkata,GT,bat,KKR,normal,17,300,7,9,19,0,452,4,3,7,7,3,0,0
507,2016,2016-04-02,RPS,GT,Mumbai,Mumbai,RPS,field,GT,normal,2,250,4,9,19,1,453,9,3,9,9,9,1,0
508,2016,2016-04-04,CSK,MI,Jaipur,Jaipur,CSK,field,MI,normal,43,244,9,12,18,1,454,0,6,5,5,0,1,0
509,2016,2016-04-07,KKR,RR,Ahmedabad,Ahmedabad,KKR,bat,KKR,normal,0,267,10,10,18,0,455,4,10,0,0,4,0,0
510,2016,2016-04-09,GT,CSK,Mumbai,Mumbai,CSK,field,GT,normal,10,240,11,4,16,0,457,3,0,9,9,0,1,0
511,2016,2016-04-12,RPS,PBKS,Mohali,Mohali,RPS,field,PBKS,normal,17,277,8,6,18,1,458,9,7,8,8,9,1,0
512,2016,2016-04-14,CSK,GT,Delhi,Delhi,CSK,bat,CSK,normal,11,275,2,11,17,0,459,0,3,3,3,0,0,0
513,2016,2016-04-17,RPS,GL,Kochi,Kochi,RPS,field,RPS,normal,0,138,8,11,18,0,460,9,2,6,6,9,1,0
514,2016,2016-04-19,PBKS,SRH,Ahmedabad,Ahmedabad,PBKS,bat,PBKS,normal,0,293,5,9,17,0,461,7,11,0,0,7,0,0
515,2016,2016-04-22,GT,RCB,Jaipur,Jaipur,RCB,bat,GT,normal,42,257,7,4,19,0,462,3,8,5,5,8,0,0
516,2016,2016-04-24,MI,RCB,Mohali,Mohali,RCB,field,MI,normal,1,235,13,11,18,0,463,6,8,8,8,8,1,0
517,2016,2016-04-27,RPS,DC,Bangalore,Bangalore,RPS,field,RPS,normal,7,272,6,10,18,0,464,9,1,1,1,9,1,0
518,2016,2016-04-29,GL,KKR,Kolkata,Kolkata,KKR,bat,GL,normal,0,142,2,11,16,0,465,2,4,7,7,4,0,0
519,2016,2016-05-02,KTK,RPS,Mohali,Mohali,KTK,bat,KTK,normal,16,239,7,4,16,0,466,5,9,8,8,5,0,0
520,2016,2016-05-04,CSK,DC,Jaipur,Jaipur,CSK,bat,CSK,normal,48,236,3,13,18,0,468,0,1,5,5,0,0,0
521,2016,2016-05-07,GL,SRH,Mohali,Mohali,GL,field,SRH,normal,14,331,10,6,19,1,469,2,11,8,8,2,1,0
522,2016,2016-05-09,KTK,GL,Pune,Pune,GL,bat,KTK,normal,4,247,15,8,16,0,470,5,2,10,10,2,0,0
523,2016,2016-05-12,GT,RR,Mumbai,Mumbai,RR,field,RR,normal,34,322,3,4,19,1,471,3,10,9,9,10,1,0
524,2016,2016-05-14,DC,SRH,Bangalore,Bangalore,DC,field,SRH,normal,19,298,10,7,19,1,472,1,11,1,1,1,1,0
525,2016,2016-05-17,KTK,GT,Chennai,Chennai,KTK,field,KTK,normal,0,244,17,6,17,0,473,5,3,2,2,5,1,0
526,2016,2016-05-19,RCB,SRH,Pune,Pune,SRH,bat,RCB,normal,3,338,10,10,19,0,474,8,11,10,10,11,0,0
527,2016,2016-05-22,MI,SRH,Kochi,Kochi,SRH,bat,SRH,normal,0,209,3,12,17,1,475,6,11,6,6,11,0,0
528,2016,2016-05-24,RCB,PBKS,Pune,Pune,RCB,field,RCB,normal,11,288,9,6,18,0,476,8,7,10,10,8,1,0
529,2016,2016-05-27,SRH,DC,Kochi,Kochi,SRH,field,SRH,normal,8,265,4,6,16,0,477,11,1,6,6,11,1,0
530,2016,2016-05-29,SRH,GT,Mumbai,Mumbai,GT,field,GT,normal,0,255,3,1,16,1,479,11,3,9,9,3,1,0
531,2016,2016-06-01,GL,CSK,Kolkata,Kolkata,GL,bat,CSK,normal,40,256,8,13,19,1,480,2,0,7,7,2,0,0
532,2016,2016-06-03,CSK,RCB,Mumbai,Mumbai,CSK,field,RCB,normal,22,266,9,6,19,1,481,0,8,9,9,0,1,0
533,2016,2016-06-06,DC,GL,Kochi,Kochi,DC,bat,DC,normal,19,258,10,10,18,0,482,1,2,6,6,1,0,0
534,2016,2016-06-08,RR,MI,Jaipur,Jaipur,RR,field,RR,normal,19,224,5,9,18,0,483,10,6,5,5,10,1,0
535,2016,2016-06-11,KKR,KTK,Pune,Pune,KKR,field,KKR,normal,0,282,8,11,19,0,484,4,5,10,10,4,1,0
536,2016,2016-06-13,KTK,DC,Jaipur,Jaipur,DC,bat,DC,normal,0,302,7,4,18,1,485,5,1,5,5,1,0,0
537,2016,2016-06-16,KTK,RPS,Hyderabad,Hyderabad,RPS,bat,RPS,normal,12,265,5,6,17,1,486,5,9,4,4,9,0,0
538,2016,2016-06-18,RPS,MI,Kolkata,Kolkata,MI,bat,MI,normal,2,291,9,4,17,1,487,9,6,7,7,6,0,0
539,2016,2016-06-21,DC,KTK,Chennai,Chennai,KTK,bat,KTK,normal,0,225,6,6,15,1,488,1,5,2,2,5,0,0
540,2016,2016-06-23,RR,GL,Pune,Pune,GL,field,RR,normal,7,256,8,9,19,0,490,10,2,10,10,2,1,0
541,2016,2016-06-26,RPS,RCB,Hyderabad,Hyderabad,RCB,field,RPS,normal,0,255,1,11,18,0,491,9,8,4,4,8,1,0
542,2016,2016-06-28,KTK,CSK,Ahmedabad,Ahmedabad,KTK,bat,CSK,normal,0,289,7,8,19,1,492,5,0,0,0,5,0,0
543,2016,2016-07-01,PBKS,MI,Bangalore,Bangalore,PBKS,field,MI,normal,11,209,8,9,15,1,493,7,6,1,1,7,1,0
544,2016,2016-07-03,DC,PBKS,Mumbai,Mumbai,DC,field,PBKS,normal,3,271,5,13,19,1,494,1,7,9,9,1,1,0
545,2016,2016-07-06,KKR,GT,Delhi,Delhi,KKR,bat,KKR,normal,8,250,1,8,19,0,495,4,3,3,3,4,0,0
546,2016,2016-07-08,SRH,GT,Bangalore,Bangalore,GT,field,SRH,normal,0,336,13,8,18,0,496,11,3,1,1,3,1,0
547,2016,2016-07-11,GT,RPS,Bangalore,Bangalore,RPS,bat,GT,normal,2,190,6,8,17,0,497,3,9,1,1,9,0,0
548,2016,2016-07-13,RPS,GL,Chennai,Chennai,GL,bat,GL,normal,30,264,7,12,19,1,498,9,2,2,2,2,0,0
549,2016,2016-07-16,KKR,PBKS,Kolkata,Kolkata,PBKS,field,KKR,normal,0,219,6,9,15,0,499,4,7,7,7,7,1,0
550,2016,2016-07-18,RCB,DC,Chennai,Chennai,RCB,bat,RCB,normal,0,242,5,7,18,0,501,8,1,2,2,8,0,0
551,2016,2016-07-21,DC,RCB,Delhi,Delhi,RCB,field,DC,normal,3,228,9,9,17,0,502,1,8,3,3,8,1,0
552,2016,2016-07-23,RPS,CSK,Chennai,Chennai,CSK,bat,CSK,normal,3,313,11,5,19,1,503,9,0,2,2,0,0,0
553,2016,2016-07-26,RPS,SRH,Pune,Pune,RPS,field,SRH,normal,20,248,7,7,16,1,504,9,11,10,10,9,1,0
554,2016,2016-07-28,KTK,SRH,Chennai,Chennai,KTK,bat,SRH,normal,15,160,3,10,18,1,505,5,11,2,2,5,0,0
555,2016,2016-07-31,DC,PBKS,Jaipur,Jaipur,PBKS,field,DC,normal,11,338,5,7,18,0,506,1,7,5,5,7,1,0
556,2016,2016-08-02,PBKS,SRH,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,0,266,2,7,19,0,507,7,11,4,4,7,0,0
557,2016,2016-08-05,MI,PBKS,Ahmedabad,Ahmedabad,PBKS,field,MI,normal,18,273,5,8,19,0,508,6,7,0,0,7,1,0
558,2016,2016-08-07,RCB,SRH,Jaipur,Jaipur,SRH,field,RCB,normal,0,285,2,4,16,0,509,8,11,5,5,11,1,0
559,2016,2016-08-10,KTK,KKR,Bangalore,Bangalore,KTK,field,KTK,normal,19,244,11,5,16,0,510,5,4,1,1,5,1,0
560,2016,2016-08-12,SRH,RCB,Delhi,Delhi,RCB,field,RCB,normal,5,256,3,14,19,1,512,11,8,3,3,8,1,0
561,2016,2016-08-15,MI,KKR,Bangalore,Bangalore,MI,field,MI,normal,0,225,5,8,16,0,513,6,4,1,1,6,1,0
562,2016,2016-08-17,GL,SRH,Kolkata,Kolkata,SRH,field,GL,normal,11,307,8,7,19,0,514,2,11,7,7,11,1,0
563,2016,2016-08-20,MI,GL,Mumbai,Mumbai,GL,bat,GL,normal,9,267,16,5,18,1,515,6,2,9,9,2,0,0
564,2016,2016-08-22,PBKS,MI,Delhi,Delhi,MI,field,PBKS,normal,0,235,4,5,18,0,516,7,6,3,3,6,1,0
565,2016,2016-08-25,RR,GT,Kolkata,Kolkata,GT,field,RR,normal,31,258,11,10,19,0,517,10,3,7,7,3,1,0
566,2016,2016-08-27,RPS,RCB,Bangalore,Bangalore,RCB,field,RPS,normal,5,276,10,6,16,0,518,9,8,1,1,8,1,0
567,2016,2016-08-30,RCB,RPS,Jaipur,Jaipur,RCB,field,RPS,normal,20,299,7,10,19,1,519,8,9,5,5,8,1,0
568,2016,2016-09-01,SRH,RR,Mohali,Mohali,SRH,field,SRH,normal,0,248,5,8,16,0,520,11,10,8,8,11,1,0
569,2016,2016-09-04,GT,DC,Jaipur,Jaipur,DC,field,DC,normal,0,308,7,11,19,1,521,3,1,5,5,1,1,0
570,2016,2016-09-06,KTK,MI,Bangalore,Bangalore,KTK,bat,MI,normal,30,272,7,5,19,1,523,5,6,1,1,5,0,0
571,2016,2016-09-09,RPS,MI,Kochi,Kochi,RPS,field,MI,normal,2,293,9,6,17,1,524,9,6,6,6,9,1,0
572,2016,2016-09-11,GL,PBKS,Jaipur,Jaipur,GL,field,PBKS,normal,19,267,11,7,18,1,525,2,7,5,5,2,1,0
573,2016,2016-09-14,CSK,RPS,Hyderabad,Hyderabad,RPS,bat,CSK,normal,0,269,5,14,17,0,526,0,9,4,4,9,0,0
574,2017,2017-04-11,DC,KTK,Bangalore,Bangalore,DC,bat,KTK,normal,18,273,14,8,19,1,527,1,5,1,1,1,0,0
575,2017,2017-04-13,RPS,SRH,Mohali,Mohali,RPS,bat,RPS,normal,8,244,8,6,18,0,528,9,11,8,8,9,0,0
576,2017,2017-04-16,RCB,GL,Bangalore,Bangalore,RCB,field,GL,normal,14,254,17,8,18,1,529,8,2,1,1,8,1,0
577,2017,2017-04-18,GL,PBKS,Mumbai,Mumbai,GL,field,PBKS,normal,49,247,8,14,19,1,530,2,7,9,9,2,1,0
