id,season,date,team1,team2,venue,city,toss_winner,toss_decision,winner,result,result_margin,dl_applied,win_by_runs,win_by_wickets
539,2016,2016-06-21,DC,KTK,Chennai,Chennai,KTK,bat,KTK,normal,0,0,0,0
540,2016,2016-06-23,RR,GL,Pune,Pune,GL,field,RR,normal,7,0,7,0
541,2016,2016-06-26,RPS,RCB,Hyderabad,Hyderabad,RCB,field,RPS,normal,0,0,0,0
542,2016,2016-06-28,KTK,CSK,Ahmedabad,Ahmedabad,KTK,bat,CSK,normal,0,0,0,0
543,2016,2016-07-01,PBKS,MI,Bangalore,Bangalore,PBKS,field,MI,normal,11,0,0,11
544,2016,2016-07-03,DC,PBKS,Mumbai,Mumbai,DC,field,PBKS,normal,3,0,0,0
545,2016,2016-07-06,KKR,GT,Delhi,Delhi,KKR,bat,KKR,normal,8,0,0,8
546,2016,2016-07-08,SRH,GT,Bangalore,Bangalore,GT,field,SRH,normal,0,0,0,0
547,2016,2016-07-11,GT,RPS,Bangalore,Bangalore,RPS,bat,GT,normal,2,0,0,0
548,2016,2016-07-13,RPS,GL,Chennai,Chennai,GL,bat,GL,normal,30,0,30,30
549,2016,2016-07-16,KKR,PBKS,Kolkata,Kolkata,PBKS,field,KKR,normal,0,0,0,0
550,2016,2016-07-18,RCB,DC,Chennai,Chennai,RCB,bat,RCB,normal,0,0,0,0
551,2016,2016-07-21,DC,RCB,Delhi,Delhi,RCB,field,DC,normal,3,0,0,3
552,2016,2016-07-23,RPS,CSK,Chennai,Chennai,CSK,bat,CSK,normal,3,0,3,0
553,2016,2016-07-26,RPS,SRH,Pune,Pune,RPS,field,SRH,normal,20,0,20,20
554,2016,2016-07-28,KTK,SRH,Chennai,Chennai,KTK,bat,SRH,normal,15,0,0,0
555,2016,2016-07-31,DC,PBKS,Jaipur,Jaipur,PBKS,field,DC,normal,11,0,0,11
556,2016,2016-08-02,PBKS,SRH,Hyderabad,Hyderabad,PBKS,bat,PBKS,normal,0,0,0,0
557,2016,2016-08-05,MI,PBKS,Ahmedabad,Ahmedabad,PBKS,field,MI,normal,18,0,0,18
558,2016,2016-08-07,RCB,SRH,Jaipur,Jaipur,SRH,field,RCB,normal,0,0,0,0
559,2016,2016-08-10,KTK,KKR,Bangalore,Bangalore,KTK,field,KTK,normal,19,0,0,19
560,2016,2016-08-12,SRH,RCB,Delhi,Delhi,RCB,field,RCB,normal,5,0,0,0
561,2016,2016-08-15,MI,KKR,Bangalore,Bangalore,MI,field,MI,normal,0,0,0,0
562,2016,2016-08-17,GL,SRH,Kolkata,Kolkata,SRH,field,GL,normal,11,0,11,0
563,2016,2016-08-20,MI,GL,Mumbai,Mumbai,GL,bat,GL,normal,9,0,0,0
564,2016,2016-08-22,PBKS,MI,Delhi,Delhi,MI,field,PBKS,normal,0,0,0,0
565,2016,2016-08-25,RR,GT,Kolkata,Kolkata,GT,field,RR,normal,31,0,31,31
566,2016,2016-08-27,RPS,RCB,Bangalore,Bangalore,RCB,field,RPS,normal,5,0,5,5
567,2016,2016-08-30,RCB,RPS,Jaipur,Jaipur,RCB,field,RPS,normal,20,0,20,0
568,2016,2016-09-01,SRH,RR,Mohali,Mohali,SRH,field,SRH,normal,0,0,0,0
569,2016,2016-09-04,GT,DC,Jaipur,Jaipur,DC,field,DC,normal,0,0,0,0
570,2016,2016-09-06,KTK,MI,Bangalore,Bangalore,KTK,bat,MI,normal,30,0,0,0
571,2016,2016-09-09,RPS,MI,Kochi,Kochi,RPS,field,MI,normal,2,0,0,0
572,2016,2016-09-11,GL,PBKS,Jaipur,Jaipur,GL,field,PBKS,normal,19,0,19,0
573,2016,2016-09-14,CSK,RPS,Hyderabad,Hyderabad,RPS,bat,CSK,normal,0,0,0,0
574,2017,2017-04-11,DC,KTK,Bangalore,Bangalore,DC,bat,KTK,normal,18,0,18,0
575,2017,2017-04-13,RPS,SRH,Mohali,Mohali,RPS,bat,RPS,normal,8,0,0,8
576,2017,2017-04-16,RCB,GL,Bangalore,Bangalore,RCB,field,GL,normal,14,0,14,14
577,2017,2017-04-18,GL,PBKS,Mumbai,Mumbai,GL,field,PBKS,normal,49,0,0,49
578,2017,2017-04-21,KTK,GT,Kolkata,Kolkata,GT,bat,GT,normal,13,0,13,13
579,2017,2017-04-23,DC,SRH,Jaipur,Jaipur,SRH,field,SRH,normal,34,0,34,0
580,2017,2017-04-26,DC,PBKS,Delhi,Delhi,PBKS,field,PBKS,normal,0,0,0,0
581,2017,2017-04-28,KTK,RPS,Pune,Pune,KTK,field,KTK,normal,0,0,0,0
582,2017,2017-05-01,MI,CSK,Jaipur,Jaipur,CSK,field,MI,normal,0,0,0,0
583,2017,2017-05-03,KKR,CSK,Mumbai,Mumbai,KKR,bat,KKR,normal,0,0,0,0
584,2017,2017-05-06,GL,RCB,Jaipur,Jaipur,RCB,field,GL,normal,6,0,6,6
585,2017,2017-05-08,SRH,DC,Jaipur,Jaipur,DC,bat,DC,normal,17,0,0,17
586,2017,2017-05-11,CSK,DC,Delhi,Delhi,CSK,field,CSK,normal,3,0,0,3
587,2017,2017-05-13,RCB,GT,Jaipur,Jaipur,GT,bat,RCB,normal,4,0,0,4
588,2017,2017-05-16,KTK,DC,Hyderabad,Hyderabad,KTK,bat,KTK,normal,0,0,0,0
589,2017,2017-05-18,KTK,PBKS,Jaipur,Jaipur,PBKS,field,KTK,normal,16,0,16,0
590,2017,2017-05-21,MI,GT,Kolkata,Kolkata,GT,field,MI,normal,25,0,25,25
591,2017,2017-05-23,RPS,KTK,Chennai,Chennai,KTK,field,KTK,normal,35,0,35,35
592,2017,2017-05-26,CSK,RR,Kochi,Kochi,RR,field,CSK,normal,20,0,0,0
593,2017,2017-05-28,KTK,KKR,Bangalore,Bangalore,KTK,field,KTK,normal,0,0,0,0
594,2017,2017-05-31,RPS,DC,Hyderabad,Hyderabad,RPS,field,DC,normal,2,0,2,2
595,2017,2017-06-02,MI,KKR,Kochi,Kochi,MI,bat,KKR,normal,44,0,0,44
596,2017,2017-06-05,RPS,CSK,Hyderabad,Hyderabad,RPS,bat,RPS,normal,16,0,16,0
597,2017,2017-06-07,MI,SRH,Pune,Pune,MI,field,MI,normal,38,0,38,0
598,2017,2017-06-10,MI,KKR,Jaipur,Jaipur,MI,bat,KKR,normal,13,0,0,0
599,2017,2017-06-12,KKR,CSK,Pune,Pune,CSK,bat,KKR,normal,22,0,22,22
600,2017,2017-06-15,PBKS,GT,Bangalore,Bangalore,PBKS,bat,GT,normal,16,0,16,0
601,2017,2017-06-17,RR,RCB,Mumbai,Mumbai,RR,bat,RCB,normal,6,0,6,0
602,2017,2017-06-20,DC,RR,Hyderabad,Hyderabad,RR,field,DC,normal,0,0,0,0
603,2017,2017-06-22,GL,CSK,Pune,Pune,GL,field,GL,normal,0,0,0,0
604,2017,2017-06-25,KKR,KTK,Chennai,Chennai,KKR,field,KKR,normal,0,0,0,0
605,2017,2017-06-27,DC,CSK,Kolkata,Kolkata,DC,bat,DC,normal,16,0,16,16
606,2017,2017-06-30,RPS,PBKS,Delhi,Delhi,PBKS,bat,RPS,normal,9,0,0,9
607,2017,2017-07-02,GT,RCB,Bangalore,Bangalore,GT,bat,GT,normal,32,0,32,0
608,2017,2017-07-05,PBKS,RR,Kolkata,Kolkata,PBKS,bat,RR,normal,4,0,0,4
609,2017,2017-07-07,KKR,RR,Kolkata,Kolkata,KKR,field,KKR,normal,19,0,0,0
610,2017,2017-07-10,SRH,RCB,Jaipur,Jaipur,SRH,field,RCB,normal,0,0,0,0
611,2017,2017-07-12,RCB,CSK,Pune,Pune,CSK,field,RCB,normal,18,0,0,0
612,2017,2017-07-15,KKR,DC,Pune,Pune,KKR,bat,KKR,normal,41,0,0,0
613,2017,2017-07-17,KKR,GL,Hyderabad,Hyderabad,GL,bat,GL,normal,0,0,0,0
614,2017,2017-07-20,KKR,GL,Bangalore,Bangalore,GL,bat,KKR,normal,27,0,0,27
615,2017,2017-07-22,KTK,MI,Hyderabad,Hyderabad,KTK,field,MI,normal,0,0,0,0
616,2017,2017-07-25,DC,KKR,Kochi,Kochi,KKR,bat,DC,normal,0,0,0,0
617,2017,2017-07-27,KTK,GL,Mumbai,Mumbai,GL,bat,GL,normal,0,0,0,0
618,2017,2017-07-30,SRH,RPS,Mumbai,Mumbai,SRH,field,SRH,normal,0,0,0,0
619,2017,2017-08-01,GL,GT,Pune,Pune,GT,bat,GL,normal,0,0,0,0
620,2017,2017-08-04,PBKS,CSK,Chennai,Chennai,PBKS,field,CSK,normal,0,0,0,0
621,2017,2017-08-06,KTK,MI,Ahmedabad,Ahmedabad,KTK,field,KTK,normal,9,0,9,0
622,2017,2017-08-09,KTK,KKR,Kolkata,Kolkata,KKR,field,KKR,normal,0,0,0,0
623,2017,2017-08-11,SRH,KTK,Ahmedabad,Ahmedabad,KTK,field,SRH,normal,0,0,0,0
624,2017,2017-08-14,KTK,MI,Kolkata,Kolkata,KTK,field,MI,normal,3,0,3,3
625,2017,2017-08-16,RCB,DC,Chennai,Chennai,RCB,field,RCB,normal,32,0,0,0
626,2017,2017-08-19,RCB,SRH,Mohali,Mohali,RCB,bat,SRH,normal,1,0,0,0
627,2017,2017-08-21,GT,RPS,Mohali,Mohali,RPS,field,RPS,normal,0,0,0,0
628,2017,2017-08-24,GT,SRH,Hyderabad,Hyderabad,GT,field,SRH,normal,5,0,0,5
629,2017,2017-08-26,DC,CSK,Bangalore,Bangalore,DC,field,CSK,normal,19,0,0,19
630,2017,2017-08-29,KTK,RPS,Bangalore,Bangalore,RPS,bat,KTK,normal,16,0,0,16
